m,r,n
"{
  identity: 19,
  labels: [Actor],
  properties: {
    dob: 1971-01-07,
    apellido: Renner,
    actor_id: 2,
    sexo: Masculino,
    nombre: Jeremy,
    edad: 52
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:19
}","{
  identity: 6,
  start: 19,
  end: 21,
  type: actuo,
  properties: {
    personaje: Ian Donnelly,
    rol: Principal
  },
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:6,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:19,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:21
}","{
  identity: 21,
  labels: [Pelicula],
  properties: {
    descripcion: Doce naves extraterrestres comienzan a llegar a nuestro planeta. Los altos mandos militares piden ayuda a una experta lingüista para intentar averiguar si los alienígenas vienen en son de paz o suponen una amenaza. Poco a poco la mujer intentará aprender a comunicarse con los extraños invasores, poseedores de un lenguaje propio, para dar con la verdadera y misteriosa razón de la visita extraterrestre.,
    país: Estados Unidos,
    release_date: 2016-06-11,
    rating: 4.6,
    duracion: 116,
    movie_id: 2,
    nombre: Arrival
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:21
}"
"{
  identity: 19,
  labels: [Actor],
  properties: {
    dob: 1971-01-07,
    apellido: Renner,
    actor_id: 2,
    sexo: Masculino,
    nombre: Jeremy,
    edad: 52
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:19
}","{
  identity: 7,
  start: 19,
  end: 23,
  type: actuo,
  properties: {
    personaje: Hawkeye,
    rol: Secundario
  },
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:7,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:19,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:23
}","{
  identity: 23,
  labels: [Pelicula],
  properties: {
    descripcion: El director de la Agencia SHIELD decide reclutar a un equipo para salvar al mundo de un desastre casi seguro cuando un enemigo inesperado surge como una gran amenaza para la seguridad mundial.,
    país: Estados Unidos,
    release_date: 2012-05-04,
    rating: 4.5,
    duracion: 143,
    movie_id: 1,
    nombre: The Avengers
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:23
}"
"{
  identity: 22,
  labels: [Actor],
  properties: {
    dob: 1965-04-04,
    apellido: Downey Jr.,
    actor_id: 1,
    sexo: Masculino,
    nombre: Robert,
    edad: 58
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:22
}","{
  identity: 8,
  start: 22,
  end: 23,
  type: actuo,
  properties: {
    personaje: Iron Man,
    rol: Secundario
  },
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:8,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:22,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:23
}","{
  identity: 23,
  labels: [Pelicula],
  properties: {
    descripcion: El director de la Agencia SHIELD decide reclutar a un equipo para salvar al mundo de un desastre casi seguro cuando un enemigo inesperado surge como una gran amenaza para la seguridad mundial.,
    país: Estados Unidos,
    release_date: 2012-05-04,
    rating: 4.5,
    duracion: 143,
    movie_id: 1,
    nombre: The Avengers
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:23
}"
"{
  identity: 32,
  labels: [Actor, Director],
  properties: {
    dob: 1966-10-19,
    apellido: Favreu,
    actor_id: 3,
    edad: 56,
    nombre: Jon,
    director_id: 3
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:32
}","{
  identity: 9,
  start: 32,
  end: 34,
  type: dirijio,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:9,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:32,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:34
}","{
  identity: 34,
  labels: [Pelicula],
  properties: {
    descripcion: Aunque ha sido adoptado y educado como un duende de Papá Noel, Buddy quiere conocer a su verdadera familia y, en Navidad, se dirige a Nueva York.,
    país: Estados Unidos,
    release_date: 2003-11-06,
    rating: 4.2,
    duracion: 96,
    movie_id: 5,
    nombre: Elf
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:34
}"
"{
  identity: 32,
  labels: [Actor, Director],
  properties: {
    dob: 1966-10-19,
    apellido: Favreu,
    actor_id: 3,
    edad: 56,
    nombre: Jon,
    director_id: 3
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:32
}","{
  identity: 10,
  start: 32,
  end: 33,
  type: dirijio,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:10,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:32,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:33
}","{
  identity: 33,
  labels: [Pelicula],
  properties: {
    descripcion: Tony Stark es un inventor de armamento brillante que es secuestrado en el extranjero. Sus captores son unos terroristas que le obligan a construir una máquina destructiva pero Tony se construirá una armadura para poder enfrentarse a ellos y escapar.,
    país: Estados Unidos,
    release_date: 2008-05-02,
    rating: 4.5,
    duracion: 143,
    movie_id: 4,
    nombre: Iron Man
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:33
}"
"{
  identity: 32,
  labels: [Actor, Director],
  properties: {
    dob: 1966-10-19,
    apellido: Favreu,
    actor_id: 3,
    edad: 56,
    nombre: Jon,
    director_id: 3
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:32
}","{
  identity: 11,
  start: 32,
  end: 33,
  type: actuo,
  properties: {
    personaje: Happy Hogan,
    rol: Secundario
  },
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:11,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:32,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:33
}","{
  identity: 33,
  labels: [Pelicula],
  properties: {
    descripcion: Tony Stark es un inventor de armamento brillante que es secuestrado en el extranjero. Sus captores son unos terroristas que le obligan a construir una máquina destructiva pero Tony se construirá una armadura para poder enfrentarse a ellos y escapar.,
    país: Estados Unidos,
    release_date: 2008-05-02,
    rating: 4.5,
    duracion: 143,
    movie_id: 4,
    nombre: Iron Man
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:33
}"
"{
  identity: 19,
  labels: [Actor],
  properties: {
    dob: 1971-01-07,
    apellido: Renner,
    actor_id: 2,
    sexo: Masculino,
    nombre: Jeremy,
    edad: 52
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:19
}","{
  identity: 15,
  start: 19,
  end: 50,
  type: actuo,
  properties: {
    personaje: Hawkeye,
    rol: Secundario
  },
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:15,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:19,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:50
}","{
  identity: 50,
  labels: [Pelicula],
  properties: {
    descripcion: Tony Stark quiere lanzar un nuevo programa de paz, pero algo sale mal y acaba creando a Ultrón, un robot que quiere destruir a la humanidad. Thor, Hulk y el resto de los Vengadores deberán juntar sus fuerzas una vez más para luchar contra el robot. En su camino para destruir Ultrón, los Vengadores conocerán a dos nuevos misteriosos compañeros, Pietro y Wanda Maximoff, conocidos como Quicksilver y Bruja Escarlata.,
    país: Estados Unidos,
    release_date: 2015-05-01,
    rating: 4.0,
    duracion: 141,
    movie_id: 29,
    nombre: Avengers: Age of Ultron
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:50
}"
"{
  identity: 22,
  labels: [Actor],
  properties: {
    dob: 1965-04-04,
    apellido: Downey Jr.,
    actor_id: 1,
    sexo: Masculino,
    nombre: Robert,
    edad: 58
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:22
}","{
  identity: 16,
  start: 22,
  end: 50,
  type: actuo,
  properties: {
    personaje: Iron Man,
    rol: Principal
  },
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:16,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:22,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:50
}","{
  identity: 50,
  labels: [Pelicula],
  properties: {
    descripcion: Tony Stark quiere lanzar un nuevo programa de paz, pero algo sale mal y acaba creando a Ultrón, un robot que quiere destruir a la humanidad. Thor, Hulk y el resto de los Vengadores deberán juntar sus fuerzas una vez más para luchar contra el robot. En su camino para destruir Ultrón, los Vengadores conocerán a dos nuevos misteriosos compañeros, Pietro y Wanda Maximoff, conocidos como Quicksilver y Bruja Escarlata.,
    país: Estados Unidos,
    release_date: 2015-05-01,
    rating: 4.0,
    duracion: 141,
    movie_id: 29,
    nombre: Avengers: Age of Ultron
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:50
}"
"{
  identity: 22,
  labels: [Actor],
  properties: {
    dob: 1965-04-04,
    apellido: Downey Jr.,
    actor_id: 1,
    sexo: Masculino,
    nombre: Robert,
    edad: 58
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:22
}","{
  identity: 17,
  start: 22,
  end: 33,
  type: actuo,
  properties: {
    personaje: Iron Man,
    rol: Principal
  },
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:17,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:22,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:33
}","{
  identity: 33,
  labels: [Pelicula],
  properties: {
    descripcion: Tony Stark es un inventor de armamento brillante que es secuestrado en el extranjero. Sus captores son unos terroristas que le obligan a construir una máquina destructiva pero Tony se construirá una armadura para poder enfrentarse a ellos y escapar.,
    país: Estados Unidos,
    release_date: 2008-05-02,
    rating: 4.5,
    duracion: 143,
    movie_id: 4,
    nombre: Iron Man
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:33
}"
"{
  identity: 22,
  labels: [Actor],
  properties: {
    dob: 1965-04-04,
    apellido: Downey Jr.,
    actor_id: 1,
    sexo: Masculino,
    nombre: Robert,
    edad: 58
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:22
}","{
  identity: 18,
  start: 22,
  end: 51,
  type: actuo,
  properties: {
    personaje: Iron Man,
    rol: Principal
  },
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:18,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:22,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:51
}","{
  identity: 51,
  labels: [Pelicula],
  properties: {
    descripcion: Con el mundo ahora consciente de que él es Iron Man, el millonario inventor Tony Stark debe forjar nuevas alianzas y enfrentarse a un nuevo y poderoso enemigo.,
    país: Estados Unidos,
    release_date: 2010-05-08,
    rating: 3.9,
    duracion: 125,
    movie_id: 19,
    nombre: Iron Man 2
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:51
}"
"{
  identity: 40,
  labels: [Actor],
  properties: {
    dob: 1948-12-21,
    apellido: Jackson,
    actor_id: 12,
    sexo: Masculino,
    nombre: Samuel,
    edad: 74
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:40
}","{
  identity: 19,
  start: 40,
  end: 51,
  type: actuo,
  properties: {
    personaje: Nick Fury,
    rol: Secundario
  },
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:19,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:40,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:51
}","{
  identity: 51,
  labels: [Pelicula],
  properties: {
    descripcion: Con el mundo ahora consciente de que él es Iron Man, el millonario inventor Tony Stark debe forjar nuevas alianzas y enfrentarse a un nuevo y poderoso enemigo.,
    país: Estados Unidos,
    release_date: 2010-05-08,
    rating: 3.9,
    duracion: 125,
    movie_id: 19,
    nombre: Iron Man 2
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:51
}"
"{
  identity: 40,
  labels: [Actor],
  properties: {
    dob: 1948-12-21,
    apellido: Jackson,
    actor_id: 12,
    sexo: Masculino,
    nombre: Samuel,
    edad: 74
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:40
}","{
  identity: 20,
  start: 40,
  end: 33,
  type: actuo,
  properties: {
    personaje: Nick Fury,
    rol: Cameo
  },
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:20,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:40,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:33
}","{
  identity: 33,
  labels: [Pelicula],
  properties: {
    descripcion: Tony Stark es un inventor de armamento brillante que es secuestrado en el extranjero. Sus captores son unos terroristas que le obligan a construir una máquina destructiva pero Tony se construirá una armadura para poder enfrentarse a ellos y escapar.,
    país: Estados Unidos,
    release_date: 2008-05-02,
    rating: 4.5,
    duracion: 143,
    movie_id: 4,
    nombre: Iron Man
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:33
}"
"{
  identity: 40,
  labels: [Actor],
  properties: {
    dob: 1948-12-21,
    apellido: Jackson,
    actor_id: 12,
    sexo: Masculino,
    nombre: Samuel,
    edad: 74
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:40
}","{
  identity: 21,
  start: 40,
  end: 23,
  type: actuo,
  properties: {
    personaje: Nick Fury,
    rol: Secundario
  },
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:21,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:40,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:23
}","{
  identity: 23,
  labels: [Pelicula],
  properties: {
    descripcion: El director de la Agencia SHIELD decide reclutar a un equipo para salvar al mundo de un desastre casi seguro cuando un enemigo inesperado surge como una gran amenaza para la seguridad mundial.,
    país: Estados Unidos,
    release_date: 2012-05-04,
    rating: 4.5,
    duracion: 143,
    movie_id: 1,
    nombre: The Avengers
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:23
}"
"{
  identity: 40,
  labels: [Actor],
  properties: {
    dob: 1948-12-21,
    apellido: Jackson,
    actor_id: 12,
    sexo: Masculino,
    nombre: Samuel,
    edad: 74
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:40
}","{
  identity: 22,
  start: 40,
  end: 50,
  type: actuo,
  properties: {
    personaje: Nick Fury,
    rol: Secundario
  },
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:22,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:40,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:50
}","{
  identity: 50,
  labels: [Pelicula],
  properties: {
    descripcion: Tony Stark quiere lanzar un nuevo programa de paz, pero algo sale mal y acaba creando a Ultrón, un robot que quiere destruir a la humanidad. Thor, Hulk y el resto de los Vengadores deberán juntar sus fuerzas una vez más para luchar contra el robot. En su camino para destruir Ultrón, los Vengadores conocerán a dos nuevos misteriosos compañeros, Pietro y Wanda Maximoff, conocidos como Quicksilver y Bruja Escarlata.,
    país: Estados Unidos,
    release_date: 2015-05-01,
    rating: 4.0,
    duracion: 141,
    movie_id: 29,
    nombre: Avengers: Age of Ultron
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:50
}"
"{
  identity: 40,
  labels: [Actor],
  properties: {
    dob: 1948-12-21,
    apellido: Jackson,
    actor_id: 12,
    sexo: Masculino,
    nombre: Samuel,
    edad: 74
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:40
}","{
  identity: 23,
  start: 40,
  end: 67,
  type: actuo,
  properties: {
    personaje: Narrador,
    rol: Secundario
  },
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:23,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:40,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:67
}","{
  identity: 67,
  labels: [Pelicula],
  properties: {
    descripcion: II Guerra Mundial, Francia, Shosanna presencia la ejecución de su familia por orden del coronel nazi Hans Landa. Huye a Paris y adopta una nueva identidad como propietaria de un cine. Mientras el teniente Aldo Raine adiestra a un grupo de soldados judíos. Los hombres de Raine y una actriz alemana que agente doble, deben llevar a cabo una misión que hará caer a los jefes del Tercer Reich. El destino quiere que todos se encuentren bajo la marquesina de un cine donde Shosanna espera para vengarse.,
    país: Estados Unidos,
    release_date: 2009-08-21,
    rating: 4.5,
    duracion: 153,
    movie_id: 75,
    nombre: Inglourious Basterds
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:67
}"
"{
  identity: 68,
  labels: [Actor],
  properties: {
    dob: 1942-12-18,
    apellido: Pitt,
    actor_id: 26,
    sexo: Masculino,
    edad: 59,
    nombre: Brad
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:68
}","{
  identity: 24,
  start: 68,
  end: 67,
  type: actuo,
  properties: {
    personaje: Aldo Raine,
    rol: Principal
  },
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:24,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:68,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:67
}","{
  identity: 67,
  labels: [Pelicula],
  properties: {
    descripcion: II Guerra Mundial, Francia, Shosanna presencia la ejecución de su familia por orden del coronel nazi Hans Landa. Huye a Paris y adopta una nueva identidad como propietaria de un cine. Mientras el teniente Aldo Raine adiestra a un grupo de soldados judíos. Los hombres de Raine y una actriz alemana que agente doble, deben llevar a cabo una misión que hará caer a los jefes del Tercer Reich. El destino quiere que todos se encuentren bajo la marquesina de un cine donde Shosanna espera para vengarse.,
    país: Estados Unidos,
    release_date: 2009-08-21,
    rating: 4.5,
    duracion: 153,
    movie_id: 75,
    nombre: Inglourious Basterds
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:67
}"
"{
  identity: 40,
  labels: [Actor],
  properties: {
    dob: 1948-12-21,
    apellido: Jackson,
    actor_id: 12,
    sexo: Masculino,
    nombre: Samuel,
    edad: 74
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:40
}","{
  identity: 25,
  start: 40,
  end: 42,
  type: actuo,
  properties: {
    personaje: Jules Winnfield,
    rol: Principal
  },
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:25,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:40,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:42
}","{
  identity: 42,
  labels: [Pelicula],
  properties: {
    descripcion: Historias de dos matones, un boxeador y una pareja de atracadores de poca monta envueltos en una violencia espectacular e irónica.,
    país: Estados Unidos,
    release_date: 1994-10-14,
    rating: 4.8,
    duracion: 154,
    movie_id: 9,
    nombre: Pulp Fiction
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:42
}"
"{
  identity: 36,
  labels: [Director],
  properties: {
    dob: 1968-09-10,
    apellido: Ritchie,
    sexo: Masculino,
    nombre: Guy,
    edad: 54,
    director_id: 4
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:36
}","{
  identity: 26,
  start: 36,
  end: 35,
  type: dirijio,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:26,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:36,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:35
}","{
  identity: 35,
  labels: [Pelicula],
  properties: {
    descripcion: Sherlock Holmes y su incondicional compañero Watson, deberán usar su agudeza intelectual y toda clase de recursos y habilidades para enfrentarse a un nuevo enemigo y desenmarañar un complot que podría destruir el país. Adaptación del cómic de Lionel Wigram, que reinventa los personajes de Arthur Conan Doyle, convirtiendo a Sherlock Holmes y al Doctor John Watson en detectives con habilidades para el boxeo y la esgrima respectivamente.,
    país: Estados Unidos,
    release_date: 2009-12-25,
    rating: 4.0,
    duracion: 128,
    movie_id: 8,
    nombre: Sherlock Holmes
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:35
}"
"{
  identity: 22,
  labels: [Actor],
  properties: {
    dob: 1965-04-04,
    apellido: Downey Jr.,
    actor_id: 1,
    sexo: Masculino,
    nombre: Robert,
    edad: 58
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:22
}","{
  identity: 27,
  start: 22,
  end: 35,
  type: actuo,
  properties: {
    personaje: Sherlock Holmes,
    rol: Principal
  },
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:27,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:22,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:35
}","{
  identity: 35,
  labels: [Pelicula],
  properties: {
    descripcion: Sherlock Holmes y su incondicional compañero Watson, deberán usar su agudeza intelectual y toda clase de recursos y habilidades para enfrentarse a un nuevo enemigo y desenmarañar un complot que podría destruir el país. Adaptación del cómic de Lionel Wigram, que reinventa los personajes de Arthur Conan Doyle, convirtiendo a Sherlock Holmes y al Doctor John Watson en detectives con habilidades para el boxeo y la esgrima respectivamente.,
    país: Estados Unidos,
    release_date: 2009-12-25,
    rating: 4.0,
    duracion: 128,
    movie_id: 8,
    nombre: Sherlock Holmes
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:35
}"
