m,r,n
"{
  identity: 61,
  labels: [Actor],
  properties: {
    dob: 1942-07-13,
    apellido: Ford,
    actor_id: 68,
    sexo: Masculino,
    nombre: Harrison,
    edad: 80
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:61
}","{
  identity: 29,
  start: 61,
  end: 62,
  type: actuo,
  properties: {
    personaje: Indiana Jones,
    rol: Principal
  },
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:29,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:61,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:62
}","{
  identity: 62,
  labels: [Pelicula],
  properties: {
    descripcion: Después de una infructuosa misión en Sudamérica, el Gobierno estadounidense encarga al arqueólogo Indiana Jones la búsqueda del Arca de la Alianza, una reliquia bíblica que contiene los diez mandamientos y que convierte en invencible a su portador. Jones deberá enfrentarse a los nazis para adquirir este precioso objeto.,
    país: Estados Unidos,
    release_date: 1981-06-12,
    rating: 4.5,
    duracion: 115,
    movie_id: 78,
    nombre: Indiana Jones and Raiders of the Lost Ark
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:62
}"
"{
  identity: 61,
  labels: [Actor],
  properties: {
    dob: 1942-07-13,
    apellido: Ford,
    actor_id: 68,
    sexo: Masculino,
    nombre: Harrison,
    edad: 80
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:61
}","{
  identity: 30,
  start: 61,
  end: 63,
  type: actuo,
  properties: {
    personaje: Indiana Jones,
    rol: Principal
  },
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:30,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:61,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:63
}","{
  identity: 63,
  labels: [Pelicula],
  properties: {
    descripcion: Tras salir vivo de milagro de una peligrosa aventura en Shanghai, Indiana Jones llega a un remoto poblado en la India, acompañado de dos involuntarios compañeros de viaje: Willie, una cantante de cabaret, y un chaval de 12 años llamado Tapón.,
    país: Estados Unidos,
    release_date: 1984-05-23,
    rating: 4.3,
    duracion: 118,
    movie_id: 77,
    nombre: Indiana Jones and The Temple of Doom
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:63
}"
"{
  identity: 61,
  labels: [Actor],
  properties: {
    dob: 1942-07-13,
    apellido: Ford,
    actor_id: 68,
    sexo: Masculino,
    nombre: Harrison,
    edad: 80
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:61
}","{
  identity: 31,
  start: 61,
  end: 64,
  type: actuo,
  properties: {
    personaje: Indiana Jones,
    rol: Principal
  },
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:31,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:61,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:64
}","{
  identity: 64,
  labels: [Pelicula],
  properties: {
    descripcion: En esta tercera entrega, el padre del protagonista, Henry Jones, también arqueólogo, es secuestrado cuando buscaba el Santo Grial. Indiana tendrá que ir a rescatarlo y, de paso, intentar hacerse con la preciada reliquia, que también ambicionan los nazis.,
    país: Estados Unidos,
    release_date: 1989-05-24,
    rating: 4.4,
    duracion: 128,
    movie_id: 71,
    nombre: Indiana Jones and The Last Crusade
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:64
}"
"{
  identity: 66,
  labels: [Director],
  properties: {
    dob: 1946-12-18,
    apellido: Spielberg,
    sexo: Masculino,
    nombre: Steven,
    edad: 76,
    director_id: 50
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:66
}","{
  identity: 32,
  start: 66,
  end: 64,
  type: dirijio,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:32,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:66,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:64
}","{
  identity: 64,
  labels: [Pelicula],
  properties: {
    descripcion: En esta tercera entrega, el padre del protagonista, Henry Jones, también arqueólogo, es secuestrado cuando buscaba el Santo Grial. Indiana tendrá que ir a rescatarlo y, de paso, intentar hacerse con la preciada reliquia, que también ambicionan los nazis.,
    país: Estados Unidos,
    release_date: 1989-05-24,
    rating: 4.4,
    duracion: 128,
    movie_id: 71,
    nombre: Indiana Jones and The Last Crusade
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:64
}"
"{
  identity: 66,
  labels: [Director],
  properties: {
    dob: 1946-12-18,
    apellido: Spielberg,
    sexo: Masculino,
    nombre: Steven,
    edad: 76,
    director_id: 50
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:66
}","{
  identity: 33,
  start: 66,
  end: 63,
  type: dirijio,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:33,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:66,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:63
}","{
  identity: 63,
  labels: [Pelicula],
  properties: {
    descripcion: Tras salir vivo de milagro de una peligrosa aventura en Shanghai, Indiana Jones llega a un remoto poblado en la India, acompañado de dos involuntarios compañeros de viaje: Willie, una cantante de cabaret, y un chaval de 12 años llamado Tapón.,
    país: Estados Unidos,
    release_date: 1984-05-23,
    rating: 4.3,
    duracion: 118,
    movie_id: 77,
    nombre: Indiana Jones and The Temple of Doom
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:63
}"
"{
  identity: 66,
  labels: [Director],
  properties: {
    dob: 1946-12-18,
    apellido: Spielberg,
    sexo: Masculino,
    nombre: Steven,
    edad: 76,
    director_id: 50
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:66
}","{
  identity: 34,
  start: 66,
  end: 62,
  type: dirijio,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:34,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:66,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:62
}","{
  identity: 62,
  labels: [Pelicula],
  properties: {
    descripcion: Después de una infructuosa misión en Sudamérica, el Gobierno estadounidense encarga al arqueólogo Indiana Jones la búsqueda del Arca de la Alianza, una reliquia bíblica que contiene los diez mandamientos y que convierte en invencible a su portador. Jones deberá enfrentarse a los nazis para adquirir este precioso objeto.,
    país: Estados Unidos,
    release_date: 1981-06-12,
    rating: 4.5,
    duracion: 115,
    movie_id: 78,
    nombre: Indiana Jones and Raiders of the Lost Ark
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:62
}"
"{
  identity: 61,
  labels: [Actor],
  properties: {
    dob: 1942-07-13,
    apellido: Ford,
    actor_id: 68,
    sexo: Masculino,
    nombre: Harrison,
    edad: 80
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:61
}","{
  identity: 35,
  start: 61,
  end: 58,
  type: actuo,
  properties: {
    personaje: Rick Deckard,
    rol: Principal
  },
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:35,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:61,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:58
}","{
  identity: 58,
  labels: [Pelicula],
  properties: {
    descripcion: Al final del siglo XX, miles de hombres y mujeres dejaron la Tierra para conquistar el espacio y escapar de las grandes ciudades, que se habían vuelto inhabitables. En las colonias nació una nueva raza de esclavos androides llamados 'Replicantes'. Los nuevos androides son parecidos al hombre, pero superiores en fuerza y agilidad. Después de una revolución, el antiguo policía Rick Deckard debe encontrar y eliminar a los replicantes rebeldes.,
    país: Estados Unidos,
    release_date: 1982-06-25,
    rating: 4.5,
    duracion: 117,
    movie_id: 82,
    nombre: Blade Runner
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:58
}"
"{
  identity: 61,
  labels: [Actor],
  properties: {
    dob: 1942-07-13,
    apellido: Ford,
    actor_id: 68,
    sexo: Masculino,
    nombre: Harrison,
    edad: 80
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:61
}","{
  identity: 36,
  start: 61,
  end: 70,
  type: actuo,
  properties: {
    personaje: Rick Deckard,
    rol: Principal
  },
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:36,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:61,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:70
}","{
  identity: 70,
  labels: [Pelicula],
  properties: {
    descripcion: Tras la rebelión de los replicantes creados por bioingeniería para ser utilizados como mano de obra esclava y la prohibición a Tyrell Corporation de seguir con su fabricación, el empresario Niander Wallace adquirió lo que quedaba de Tyrell Corp. y creó una nueva línea de replicantes mucho más obedientes. Ahora, en el año 2049, los viejos modelos Nexus 8 que continúan con vida están siendo retirados. Los que les persiguen aún reciben el nombre de Blade Runner.,
    país: Estados Unidos,
    release_date: 2017-10-06,
    rating: 4.6,
    duracion: 163,
    movie_id: 100,
    nombre: Blade Runner 2049
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:70
}"
"{
  identity: 27,
  labels: [Director],
  properties: {
    dob: 1967-10-03,
    apellido: Villeneuve,
    sexo: Masculino,
    nombre: Denis,
    edad: 55,
    director_id: 2
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:27
}","{
  identity: 37,
  start: 27,
  end: 70,
  type: dirijio,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:37,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:27,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:70
}","{
  identity: 70,
  labels: [Pelicula],
  properties: {
    descripcion: Tras la rebelión de los replicantes creados por bioingeniería para ser utilizados como mano de obra esclava y la prohibición a Tyrell Corporation de seguir con su fabricación, el empresario Niander Wallace adquirió lo que quedaba de Tyrell Corp. y creó una nueva línea de replicantes mucho más obedientes. Ahora, en el año 2049, los viejos modelos Nexus 8 que continúan con vida están siendo retirados. Los que les persiguen aún reciben el nombre de Blade Runner.,
    país: Estados Unidos,
    release_date: 2017-10-06,
    rating: 4.6,
    duracion: 163,
    movie_id: 100,
    nombre: Blade Runner 2049
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:70
}"
"{
  identity: 27,
  labels: [Director],
  properties: {
    dob: 1967-10-03,
    apellido: Villeneuve,
    sexo: Masculino,
    nombre: Denis,
    edad: 55,
    director_id: 2
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:27
}","{
  identity: 38,
  start: 27,
  end: 21,
  type: dirijio,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:38,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:27,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:21
}","{
  identity: 21,
  labels: [Pelicula],
  properties: {
    descripcion: Doce naves extraterrestres comienzan a llegar a nuestro planeta. Los altos mandos militares piden ayuda a una experta lingüista para intentar averiguar si los alienígenas vienen en son de paz o suponen una amenaza. Poco a poco la mujer intentará aprender a comunicarse con los extraños invasores, poseedores de un lenguaje propio, para dar con la verdadera y misteriosa razón de la visita extraterrestre.,
    país: Estados Unidos,
    release_date: 2016-06-11,
    rating: 4.6,
    duracion: 116,
    movie_id: 2,
    nombre: Arrival
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:21
}"
"{
  identity: 57,
  labels: [Director],
  properties: {
    dob: 1937-11-30,
    apellido: Scott,
    sexo: Masculino,
    nombre: Ridley,
    edad: 85,
    director_id: 42
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:57
}","{
  identity: 39,
  start: 57,
  end: 58,
  type: dirijio,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:39,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:57,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:58
}","{
  identity: 58,
  labels: [Pelicula],
  properties: {
    descripcion: Al final del siglo XX, miles de hombres y mujeres dejaron la Tierra para conquistar el espacio y escapar de las grandes ciudades, que se habían vuelto inhabitables. En las colonias nació una nueva raza de esclavos androides llamados 'Replicantes'. Los nuevos androides son parecidos al hombre, pero superiores en fuerza y agilidad. Después de una revolución, el antiguo policía Rick Deckard debe encontrar y eliminar a los replicantes rebeldes.,
    país: Estados Unidos,
    release_date: 1982-06-25,
    rating: 4.5,
    duracion: 117,
    movie_id: 82,
    nombre: Blade Runner
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:58
}"
"{
  identity: 57,
  labels: [Director],
  properties: {
    dob: 1937-11-30,
    apellido: Scott,
    sexo: Masculino,
    nombre: Ridley,
    edad: 85,
    director_id: 42
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:57
}","{
  identity: 40,
  start: 57,
  end: 55,
  type: dirijio,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:40,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:57,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:55
}","{
  identity: 55,
  labels: [Pelicula],
  properties: {
    descripcion: La tripulación del remolcador espacial Nostromo atiende una señal de socorro y, sin saberlo, sube a bordo una letal forma de vida extraterrestre.,
    país: Estados Unidos,
    release_date: 1979-09-06,
    rating: 4.7,
    duracion: 117,
    movie_id: 42,
    nombre: Alien
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:55
}"
"{
  identity: 49,
  labels: [Director],
  properties: {
    dob: 1954-03-27,
    apellido: Cameron,
    sexo: Masculino,
    nombre: James,
    edad: 68,
    director_id: 40
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:49
}","{
  identity: 41,
  start: 49,
  end: 54,
  type: dirijio,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:41,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:49,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:54
}","{
  identity: 54,
  labels: [Pelicula],
  properties: {
    descripcion: Tras escapar de la nave Nostromo, la teniente Ripley tiene que enfrentarse de nuevo a los aliens en una colonia minera.,
    país: Estados Unidos,
    release_date: 1986-07-15,
    rating: 4.8,
    duracion: 107,
    movie_id: 42,
    nombre: Aliens
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:54
}"
"{
  identity: 49,
  labels: [Director],
  properties: {
    dob: 1954-03-27,
    apellido: Cameron,
    sexo: Masculino,
    nombre: James,
    edad: 68,
    director_id: 40
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:49
}","{
  identity: 42,
  start: 49,
  end: 52,
  type: dirijio,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:42,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:49,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:52
}","{
  identity: 52,
  labels: [Pelicula],
  properties: {
    descripcion: En el año 2029 las máquinas dominan el mundo. Los rebeldes que luchan contra ellas tienen como líder a John Connor, un hombre que nació en los años ochenta. Para eliminarlo y así acabar con la rebelión, las máquinas envían al pasado el robot Terminator con la misión de matar a Sarah Connor, la madre de John, e impedir así su nacimiento. Sin embargo, un hombre del futuro intentará protegerla.,
    país: Estados Unidos,
    release_date: 1984-10-26,
    rating: 4.2,
    duracion: 107,
    movie_id: 45,
    nombre: The Terminator
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:52
}"
"{
  identity: 49,
  labels: [Director],
  properties: {
    dob: 1954-03-27,
    apellido: Cameron,
    sexo: Masculino,
    nombre: James,
    edad: 68,
    director_id: 40
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:49
}","{
  identity: 43,
  start: 49,
  end: 53,
  type: dirijio,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:43,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:49,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:53
}","{
  identity: 53,
  labels: [Pelicula],
  properties: {
    descripcion: Algunos años antes, un viajero del tiempo le reveló a la madre de John que su hijo sería el salvador de la humanidad. Cuando un nuevo androide mejorado llega del futuro para asesinar a John, un viejo modelo será enviado para protegerle.,
    país: Estados Unidos,
    release_date: 1991-07-03,
    rating: 4.8,
    duracion: 107,
    movie_id: 44,
    nombre: Terminator 2: Judgment Day
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:53
}"
"{
  identity: 49,
  labels: [Director],
  properties: {
    dob: 1954-03-27,
    apellido: Cameron,
    sexo: Masculino,
    nombre: James,
    edad: 68,
    director_id: 40
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:49
}","{
  identity: 44,
  start: 49,
  end: 46,
  type: dirijio,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:44,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:49,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:46
}","{
  identity: 46,
  labels: [Pelicula],
  properties: {
    descripcion: Jack es un joven artista que gana un pasaje para viajar a América en el Titanic, el transatlántico más grande y seguro jamás construido. A bordo del buque conoce a Rose, una chica de clase alta que viaja con su madre y su prometido Cal, un millonario engreído a quien solo interesa el prestigio de la familia de su prometida. Jack y Rose se enamoran a pesar de las trabas que ponen la madre de ella y Cal en su relación. Mientras, el lujoso transatlántico se acerca a un inmenso iceberg.,
    país: Estados Unidos,
    release_date: 1997-12-19,
    rating: 4.4,
    duracion: 161,
    movie_id: 14,
    nombre: Titanic
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:46
}"
"{
  identity: 45,
  labels: [Actor],
  properties: {
    dob: 1974-11-11,
    apellido: DiCaprio,
    actor_id: 22,
    sexo: Masculino,
    nombre: Leonardo,
    edad: 48
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:45
}","{
  identity: 45,
  start: 45,
  end: 46,
  type: actuo,
  properties: {
    personaje: Jack Dawson,
    rol: principal
  },
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:45,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:45,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:46
}","{
  identity: 46,
  labels: [Pelicula],
  properties: {
    descripcion: Jack es un joven artista que gana un pasaje para viajar a América en el Titanic, el transatlántico más grande y seguro jamás construido. A bordo del buque conoce a Rose, una chica de clase alta que viaja con su madre y su prometido Cal, un millonario engreído a quien solo interesa el prestigio de la familia de su prometida. Jack y Rose se enamoran a pesar de las trabas que ponen la madre de ella y Cal en su relación. Mientras, el lujoso transatlántico se acerca a un inmenso iceberg.,
    país: Estados Unidos,
    release_date: 1997-12-19,
    rating: 4.4,
    duracion: 161,
    movie_id: 14,
    nombre: Titanic
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:46
}"
"{
  identity: 45,
  labels: [Actor],
  properties: {
    dob: 1974-11-11,
    apellido: DiCaprio,
    actor_id: 22,
    sexo: Masculino,
    nombre: Leonardo,
    edad: 48
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:45
}","{
  identity: 52,
  start: 45,
  end: 44,
  type: actuo,
  properties: {
    personaje: Rick Dalton,
    rol: principal
  },
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:52,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:45,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:44
}","{
  identity: 44,
  labels: [Pelicula],
  properties: {
    descripcion: A finales de los 60, Hollywood empieza a cambiar y el actor Rick Dalton tratará de seguir el cambio. Junto a su doble, ambos verán como sus raíces les complican el cambio, y al mismo tiempo su relación con la actriz Sharon Tate, que fue víctima de los Manson en la matanza de 1969, y que esta acaba de casarse con el prestigioso director Roman Polanski.,
    país: Estados Unidos,
    release_date: 2019-07-26,
    rating: 4.4,
    duracion: 161,
    movie_id: 14,
    nombre: Once Upon a Time in Hollywood
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:44
}"
"{
  identity: 68,
  labels: [Actor],
  properties: {
    dob: 1942-12-18,
    apellido: Pitt,
    actor_id: 26,
    sexo: Masculino,
    edad: 59,
    nombre: Brad
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:68
}","{
  identity: 53,
  start: 68,
  end: 44,
  type: actuo,
  properties: {
    personaje: Cliff Booth,
    rol: secundario
  },
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:53,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:68,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:44
}","{
  identity: 44,
  labels: [Pelicula],
  properties: {
    descripcion: A finales de los 60, Hollywood empieza a cambiar y el actor Rick Dalton tratará de seguir el cambio. Junto a su doble, ambos verán como sus raíces les complican el cambio, y al mismo tiempo su relación con la actriz Sharon Tate, que fue víctima de los Manson en la matanza de 1969, y que esta acaba de casarse con el prestigioso director Roman Polanski.,
    país: Estados Unidos,
    release_date: 2019-07-26,
    rating: 4.4,
    duracion: 161,
    movie_id: 14,
    nombre: Once Upon a Time in Hollywood
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:44
}"
