m,r,n
"{
  identity: 60,
  labels: [Actor],
  properties: {
    dob: 1949-10-08,
    apellido: Weaver,
    actor_id: 69,
    sexo: Femenino,
    nombre: Sigourney,
    edad: 73
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:60
}","{
  identity: 58,
  start: 60,
  end: 55,
  type: actuo,
  properties: {
    personaje: Ellen Ripley,
    rol: principal
  },
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:58,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:60,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:55
}","{
  identity: 55,
  labels: [Pelicula],
  properties: {
    descripcion: La tripulación del remolcador espacial Nostromo atiende una señal de socorro y, sin saberlo, sube a bordo una letal forma de vida extraterrestre.,
    país: Estados Unidos,
    release_date: 1979-09-06,
    rating: 4.7,
    duracion: 117,
    movie_id: 42,
    nombre: Alien
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:55
}"
"{
  identity: 60,
  labels: [Actor],
  properties: {
    dob: 1949-10-08,
    apellido: Weaver,
    actor_id: 69,
    sexo: Femenino,
    nombre: Sigourney,
    edad: 73
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:60
}","{
  identity: 59,
  start: 60,
  end: 54,
  type: actuo,
  properties: {
    personaje: Ellen Ripley,
    rol: principal
  },
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:59,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:60,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:54
}","{
  identity: 54,
  labels: [Pelicula],
  properties: {
    descripcion: Tras escapar de la nave Nostromo, la teniente Ripley tiene que enfrentarse de nuevo a los aliens en una colonia minera.,
    país: Estados Unidos,
    release_date: 1986-07-15,
    rating: 4.8,
    duracion: 107,
    movie_id: 42,
    nombre: Aliens
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:54
}"
"{
  identity: 19,
  labels: [Actor],
  properties: {
    dob: 1971-01-07,
    apellido: Renner,
    actor_id: 2,
    sexo: Masculino,
    nombre: Jeremy,
    edad: 52
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:19
}","{
  identity: 60,
  start: 19,
  end: 50,
  type: actuo,
  properties: {
    personaje: Hawkeye,
    rol: secundario
  },
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:60,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:19,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:50
}","{
  identity: 50,
  labels: [Pelicula],
  properties: {
    descripcion: Tony Stark quiere lanzar un nuevo programa de paz, pero algo sale mal y acaba creando a Ultrón, un robot que quiere destruir a la humanidad. Thor, Hulk y el resto de los Vengadores deberán juntar sus fuerzas una vez más para luchar contra el robot. En su camino para destruir Ultrón, los Vengadores conocerán a dos nuevos misteriosos compañeros, Pietro y Wanda Maximoff, conocidos como Quicksilver y Bruja Escarlata.,
    país: Estados Unidos,
    release_date: 2015-05-01,
    rating: 4.0,
    duracion: 141,
    movie_id: 29,
    nombre: Avengers: Age of Ultron
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:50
}"
"{
  identity: 69,
  labels: [Usuario],
  properties: {
    apellido: Ruiz,
    nombre: María,
    contraseña: password,
    username: MaRu13
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:69
}","{
  identity: 75,
  start: 69,
  end: 56,
  type: gusta,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:75,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:69,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:56
}","{
  identity: 56,
  labels: [Genero],
  properties: {
    nombre: Horror
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:56
}"
"{
  identity: 69,
  labels: [Usuario],
  properties: {
    apellido: Ruiz,
    nombre: María,
    contraseña: password,
    username: MaRu13
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:69
}","{
  identity: 76,
  start: 69,
  end: 43,
  type: gusta,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:76,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:69,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:43
}","{
  identity: 43,
  labels: [Genero],
  properties: {
    nombre: Drama
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:43
}"
"{
  identity: 30,
  labels: [Usuario],
  properties: {
    apellido: Vallecillos,
    nombre: Roberto,
    contraseña: 123456789,
    username: Roberto-VC
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:30
}","{
  identity: 77,
  start: 30,
  end: 25,
  type: gusta,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:77,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:30,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:25
}","{
  identity: 25,
  labels: [Genero],
  properties: {
    nombre: Acción
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:25
}"
"{
  identity: 30,
  labels: [Usuario],
  properties: {
    apellido: Vallecillos,
    nombre: Roberto,
    contraseña: 123456789,
    username: Roberto-VC
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:30
}","{
  identity: 78,
  start: 30,
  end: 65,
  type: gusta,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:78,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:30,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:65
}","{
  identity: 65,
  labels: [Genero],
  properties: {
    nombre: Aventura
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:65
}"
"{
  identity: 31,
  labels: [Usuario],
  properties: {
    apellido: Cordova,
    nombre: Diego,
    contraseña: 123456789,
    username: nes-12354
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:31
}","{
  identity: 79,
  start: 31,
  end: 24,
  type: gusta,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:79,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:31,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:24
}","{
  identity: 24,
  labels: [Genero],
  properties: {
    nombre: Ciencia Ficción
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:24
}"
"{
  identity: 31,
  labels: [Usuario],
  properties: {
    apellido: Cordova,
    nombre: Diego,
    contraseña: 123456789,
    username: nes-12354
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:31
}","{
  identity: 80,
  start: 31,
  end: 59,
  type: gusta,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:80,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:31,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:59
}","{
  identity: 59,
  labels: [Genero],
  properties: {
    nombre: Misterio
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:59
}"
"{
  identity: 48,
  labels: [Usuario],
  properties: {
    apellido: Asencio,
    nombre: Marco,
    contraseña: MAS120,
    username: MCHam
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:48
}","{
  identity: 81,
  start: 48,
  end: 47,
  type: gusta,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:81,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:48,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:47
}","{
  identity: 47,
  labels: [Genero],
  properties: {
    nombre: Romance
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:47
}"
"{
  identity: 48,
  labels: [Usuario],
  properties: {
    apellido: Asencio,
    nombre: Marco,
    contraseña: MAS120,
    username: MCHam
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:48
}","{
  identity: 82,
  start: 48,
  end: 38,
  type: gusta,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:82,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:48,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:38
}","{
  identity: 38,
  labels: [Genero],
  properties: {
    nombre: Comedia
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:38
}"
"{
  identity: 37,
  labels: [Actor],
  properties: {
    dob: 1967-07-16,
    apellido: Ferell,
    actor_id: 10,
    sexo: Masculino,
    nombre: Will,
    edad: 54
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:37
}","{
  identity: 83,
  start: 37,
  end: 34,
  type: actuo,
  properties: {
    personaje: Buddy,
    rol: principal
  },
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:83,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:37,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:34
}","{
  identity: 34,
  labels: [Pelicula],
  properties: {
    descripcion: Aunque ha sido adoptado y educado como un duende de Papá Noel, Buddy quiere conocer a su verdadera familia y, en Navidad, se dirige a Nueva York.,
    país: Estados Unidos,
    release_date: 2003-11-06,
    rating: 4.2,
    duracion: 96,
    movie_id: 5,
    nombre: Elf
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:34
}"
"{
  identity: 41,
  labels: [Actor, Director],
  properties: {
    dob: 1963-03-27,
    apellido: Tarantino,
    actor_id: 20,
    sexo: Masculino,
    edad: 60,
    nombre: Quentin,
    director_id: 12
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:41
}","{
  identity: 84,
  start: 41,
  end: 42,
  type: actuo,
  properties: {
    personaje: Jimmie Dimmick	,
    rol: secundario
  },
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:84,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:41,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:42
}","{
  identity: 42,
  labels: [Pelicula],
  properties: {
    descripcion: Historias de dos matones, un boxeador y una pareja de atracadores de poca monta envueltos en una violencia espectacular e irónica.,
    país: Estados Unidos,
    release_date: 1994-10-14,
    rating: 4.8,
    duracion: 154,
    movie_id: 9,
    nombre: Pulp Fiction
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:42
}"
"{
  identity: 44,
  labels: [Pelicula],
  properties: {
    descripcion: A finales de los 60, Hollywood empieza a cambiar y el actor Rick Dalton tratará de seguir el cambio. Junto a su doble, ambos verán como sus raíces les complican el cambio, y al mismo tiempo su relación con la actriz Sharon Tate, que fue víctima de los Manson en la matanza de 1969, y que esta acaba de casarse con el prestigioso director Roman Polanski.,
    país: Estados Unidos,
    release_date: 2019-07-26,
    rating: 4.4,
    duracion: 161,
    movie_id: 14,
    nombre: Once Upon a Time in Hollywood
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:44
}","{
  identity: 87,
  start: 44,
  end: 43,
  type: pertenece,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:87,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:44,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:43
}","{
  identity: 43,
  labels: [Genero],
  properties: {
    nombre: Drama
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:43
}"
"{
  identity: 44,
  labels: [Pelicula],
  properties: {
    descripcion: A finales de los 60, Hollywood empieza a cambiar y el actor Rick Dalton tratará de seguir el cambio. Junto a su doble, ambos verán como sus raíces les complican el cambio, y al mismo tiempo su relación con la actriz Sharon Tate, que fue víctima de los Manson en la matanza de 1969, y que esta acaba de casarse con el prestigioso director Roman Polanski.,
    país: Estados Unidos,
    release_date: 2019-07-26,
    rating: 4.4,
    duracion: 161,
    movie_id: 14,
    nombre: Once Upon a Time in Hollywood
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:44
}","{
  identity: 88,
  start: 44,
  end: 38,
  type: pertenece,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:88,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:44,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:38
}","{
  identity: 38,
  labels: [Genero],
  properties: {
    nombre: Comedia
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:38
}"
"{
  identity: 21,
  labels: [Pelicula],
  properties: {
    descripcion: Doce naves extraterrestres comienzan a llegar a nuestro planeta. Los altos mandos militares piden ayuda a una experta lingüista para intentar averiguar si los alienígenas vienen en son de paz o suponen una amenaza. Poco a poco la mujer intentará aprender a comunicarse con los extraños invasores, poseedores de un lenguaje propio, para dar con la verdadera y misteriosa razón de la visita extraterrestre.,
    país: Estados Unidos,
    release_date: 2016-06-11,
    rating: 4.6,
    duracion: 116,
    movie_id: 2,
    nombre: Arrival
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:21
}","{
  identity: 89,
  start: 21,
  end: 43,
  type: pertenece,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:89,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:21,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:43
}","{
  identity: 43,
  labels: [Genero],
  properties: {
    nombre: Drama
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:43
}"
"{
  identity: 23,
  labels: [Pelicula],
  properties: {
    descripcion: El director de la Agencia SHIELD decide reclutar a un equipo para salvar al mundo de un desastre casi seguro cuando un enemigo inesperado surge como una gran amenaza para la seguridad mundial.,
    país: Estados Unidos,
    release_date: 2012-05-04,
    rating: 4.5,
    duracion: 143,
    movie_id: 1,
    nombre: The Avengers
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:23
}","{
  identity: 90,
  start: 23,
  end: 25,
  type: pertenece,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:90,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:23,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:25
}","{
  identity: 25,
  labels: [Genero],
  properties: {
    nombre: Acción
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:25
}"
"{
  identity: 33,
  labels: [Pelicula],
  properties: {
    descripcion: Tony Stark es un inventor de armamento brillante que es secuestrado en el extranjero. Sus captores son unos terroristas que le obligan a construir una máquina destructiva pero Tony se construirá una armadura para poder enfrentarse a ellos y escapar.,
    país: Estados Unidos,
    release_date: 2008-05-02,
    rating: 4.5,
    duracion: 143,
    movie_id: 4,
    nombre: Iron Man
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:33
}","{
  identity: 91,
  start: 33,
  end: 25,
  type: pertenece,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:91,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:33,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:25
}","{
  identity: 25,
  labels: [Genero],
  properties: {
    nombre: Acción
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:25
}"
"{
  identity: 34,
  labels: [Pelicula],
  properties: {
    descripcion: Aunque ha sido adoptado y educado como un duende de Papá Noel, Buddy quiere conocer a su verdadera familia y, en Navidad, se dirige a Nueva York.,
    país: Estados Unidos,
    release_date: 2003-11-06,
    rating: 4.2,
    duracion: 96,
    movie_id: 5,
    nombre: Elf
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:34
}","{
  identity: 92,
  start: 34,
  end: 38,
  type: pertenece,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:92,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:34,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:38
}","{
  identity: 38,
  labels: [Genero],
  properties: {
    nombre: Comedia
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:38
}"
"{
  identity: 35,
  labels: [Pelicula],
  properties: {
    descripcion: Sherlock Holmes y su incondicional compañero Watson, deberán usar su agudeza intelectual y toda clase de recursos y habilidades para enfrentarse a un nuevo enemigo y desenmarañar un complot que podría destruir el país. Adaptación del cómic de Lionel Wigram, que reinventa los personajes de Arthur Conan Doyle, convirtiendo a Sherlock Holmes y al Doctor John Watson en detectives con habilidades para el boxeo y la esgrima respectivamente.,
    país: Estados Unidos,
    release_date: 2009-12-25,
    rating: 4.0,
    duracion: 128,
    movie_id: 8,
    nombre: Sherlock Holmes
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:35
}","{
  identity: 93,
  start: 35,
  end: 59,
  type: pertenece,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:93,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:35,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:59
}","{
  identity: 59,
  labels: [Genero],
  properties: {
    nombre: Misterio
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:59
}"
"{
  identity: 46,
  labels: [Pelicula],
  properties: {
    descripcion: Jack es un joven artista que gana un pasaje para viajar a América en el Titanic, el transatlántico más grande y seguro jamás construido. A bordo del buque conoce a Rose, una chica de clase alta que viaja con su madre y su prometido Cal, un millonario engreído a quien solo interesa el prestigio de la familia de su prometida. Jack y Rose se enamoran a pesar de las trabas que ponen la madre de ella y Cal en su relación. Mientras, el lujoso transatlántico se acerca a un inmenso iceberg.,
    país: Estados Unidos,
    release_date: 1997-12-19,
    rating: 4.4,
    duracion: 161,
    movie_id: 14,
    nombre: Titanic
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:46
}","{
  identity: 94,
  start: 46,
  end: 47,
  type: pertenece,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:94,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:46,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:47
}","{
  identity: 47,
  labels: [Genero],
  properties: {
    nombre: Romance
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:47
}"
"{
  identity: 50,
  labels: [Pelicula],
  properties: {
    descripcion: Tony Stark quiere lanzar un nuevo programa de paz, pero algo sale mal y acaba creando a Ultrón, un robot que quiere destruir a la humanidad. Thor, Hulk y el resto de los Vengadores deberán juntar sus fuerzas una vez más para luchar contra el robot. En su camino para destruir Ultrón, los Vengadores conocerán a dos nuevos misteriosos compañeros, Pietro y Wanda Maximoff, conocidos como Quicksilver y Bruja Escarlata.,
    país: Estados Unidos,
    release_date: 2015-05-01,
    rating: 4.0,
    duracion: 141,
    movie_id: 29,
    nombre: Avengers: Age of Ultron
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:50
}","{
  identity: 95,
  start: 50,
  end: 25,
  type: pertenece,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:95,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:50,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:25
}","{
  identity: 25,
  labels: [Genero],
  properties: {
    nombre: Acción
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:25
}"
"{
  identity: 51,
  labels: [Pelicula],
  properties: {
    descripcion: Con el mundo ahora consciente de que él es Iron Man, el millonario inventor Tony Stark debe forjar nuevas alianzas y enfrentarse a un nuevo y poderoso enemigo.,
    país: Estados Unidos,
    release_date: 2010-05-08,
    rating: 3.9,
    duracion: 125,
    movie_id: 19,
    nombre: Iron Man 2
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:51
}","{
  identity: 96,
  start: 51,
  end: 25,
  type: pertenece,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:96,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:51,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:25
}","{
  identity: 25,
  labels: [Genero],
  properties: {
    nombre: Acción
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:25
}"
"{
  identity: 52,
  labels: [Pelicula],
  properties: {
    descripcion: En el año 2029 las máquinas dominan el mundo. Los rebeldes que luchan contra ellas tienen como líder a John Connor, un hombre que nació en los años ochenta. Para eliminarlo y así acabar con la rebelión, las máquinas envían al pasado el robot Terminator con la misión de matar a Sarah Connor, la madre de John, e impedir así su nacimiento. Sin embargo, un hombre del futuro intentará protegerla.,
    país: Estados Unidos,
    release_date: 1984-10-26,
    rating: 4.2,
    duracion: 107,
    movie_id: 45,
    nombre: The Terminator
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:52
}","{
  identity: 97,
  start: 52,
  end: 56,
  type: pertenece,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:97,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:52,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:56
}","{
  identity: 56,
  labels: [Genero],
  properties: {
    nombre: Horror
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:56
}"
"{
  identity: 52,
  labels: [Pelicula],
  properties: {
    descripcion: En el año 2029 las máquinas dominan el mundo. Los rebeldes que luchan contra ellas tienen como líder a John Connor, un hombre que nació en los años ochenta. Para eliminarlo y así acabar con la rebelión, las máquinas envían al pasado el robot Terminator con la misión de matar a Sarah Connor, la madre de John, e impedir así su nacimiento. Sin embargo, un hombre del futuro intentará protegerla.,
    país: Estados Unidos,
    release_date: 1984-10-26,
    rating: 4.2,
    duracion: 107,
    movie_id: 45,
    nombre: The Terminator
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:52
}","{
  identity: 98,
  start: 52,
  end: 24,
  type: pertenece,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:98,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:52,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:24
}","{
  identity: 24,
  labels: [Genero],
  properties: {
    nombre: Ciencia Ficción
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:24
}"
