m,r,n
"{
  identity: 53,
  labels: [Pelicula],
  properties: {
    descripcion: Algunos años antes, un viajero del tiempo le reveló a la madre de John que su hijo sería el salvador de la humanidad. Cuando un nuevo androide mejorado llega del futuro para asesinar a John, un viejo modelo será enviado para protegerle.,
    país: Estados Unidos,
    release_date: 1991-07-03,
    rating: 4.8,
    duracion: 107,
    movie_id: 44,
    nombre: Terminator 2: Judgment Day
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:53
}","{
  identity: 99,
  start: 53,
  end: 25,
  type: pertenece,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:99,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:53,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:25
}","{
  identity: 25,
  labels: [Genero],
  properties: {
    nombre: Acción
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:25
}"
"{
  identity: 53,
  labels: [Pelicula],
  properties: {
    descripcion: Algunos años antes, un viajero del tiempo le reveló a la madre de John que su hijo sería el salvador de la humanidad. Cuando un nuevo androide mejorado llega del futuro para asesinar a John, un viejo modelo será enviado para protegerle.,
    país: Estados Unidos,
    release_date: 1991-07-03,
    rating: 4.8,
    duracion: 107,
    movie_id: 44,
    nombre: Terminator 2: Judgment Day
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:53
}","{
  identity: 100,
  start: 53,
  end: 24,
  type: pertenece,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:100,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:53,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:24
}","{
  identity: 24,
  labels: [Genero],
  properties: {
    nombre: Ciencia Ficción
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:24
}"
"{
  identity: 54,
  labels: [Pelicula],
  properties: {
    descripcion: Tras escapar de la nave Nostromo, la teniente Ripley tiene que enfrentarse de nuevo a los aliens en una colonia minera.,
    país: Estados Unidos,
    release_date: 1986-07-15,
    rating: 4.8,
    duracion: 107,
    movie_id: 42,
    nombre: Aliens
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:54
}","{
  identity: 101,
  start: 54,
  end: 25,
  type: pertenece,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:101,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:54,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:25
}","{
  identity: 25,
  labels: [Genero],
  properties: {
    nombre: Acción
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:25
}"
"{
  identity: 54,
  labels: [Pelicula],
  properties: {
    descripcion: Tras escapar de la nave Nostromo, la teniente Ripley tiene que enfrentarse de nuevo a los aliens en una colonia minera.,
    país: Estados Unidos,
    release_date: 1986-07-15,
    rating: 4.8,
    duracion: 107,
    movie_id: 42,
    nombre: Aliens
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:54
}","{
  identity: 102,
  start: 54,
  end: 24,
  type: pertenece,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:102,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:54,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:24
}","{
  identity: 24,
  labels: [Genero],
  properties: {
    nombre: Ciencia Ficción
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:24
}"
"{
  identity: 55,
  labels: [Pelicula],
  properties: {
    descripcion: La tripulación del remolcador espacial Nostromo atiende una señal de socorro y, sin saberlo, sube a bordo una letal forma de vida extraterrestre.,
    país: Estados Unidos,
    release_date: 1979-09-06,
    rating: 4.7,
    duracion: 117,
    movie_id: 42,
    nombre: Alien
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:55
}","{
  identity: 103,
  start: 55,
  end: 24,
  type: pertenece,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:103,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:55,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:24
}","{
  identity: 24,
  labels: [Genero],
  properties: {
    nombre: Ciencia Ficción
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:24
}"
"{
  identity: 55,
  labels: [Pelicula],
  properties: {
    descripcion: La tripulación del remolcador espacial Nostromo atiende una señal de socorro y, sin saberlo, sube a bordo una letal forma de vida extraterrestre.,
    país: Estados Unidos,
    release_date: 1979-09-06,
    rating: 4.7,
    duracion: 117,
    movie_id: 42,
    nombre: Alien
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:55
}","{
  identity: 104,
  start: 55,
  end: 56,
  type: pertenece,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:104,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:55,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:56
}","{
  identity: 56,
  labels: [Genero],
  properties: {
    nombre: Horror
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:56
}"
"{
  identity: 58,
  labels: [Pelicula],
  properties: {
    descripcion: Al final del siglo XX, miles de hombres y mujeres dejaron la Tierra para conquistar el espacio y escapar de las grandes ciudades, que se habían vuelto inhabitables. En las colonias nació una nueva raza de esclavos androides llamados 'Replicantes'. Los nuevos androides son parecidos al hombre, pero superiores en fuerza y agilidad. Después de una revolución, el antiguo policía Rick Deckard debe encontrar y eliminar a los replicantes rebeldes.,
    país: Estados Unidos,
    release_date: 1982-06-25,
    rating: 4.5,
    duracion: 117,
    movie_id: 82,
    nombre: Blade Runner
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:58
}","{
  identity: 105,
  start: 58,
  end: 43,
  type: pertenece,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:105,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:58,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:43
}","{
  identity: 43,
  labels: [Genero],
  properties: {
    nombre: Drama
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:43
}"
"{
  identity: 62,
  labels: [Pelicula],
  properties: {
    descripcion: Después de una infructuosa misión en Sudamérica, el Gobierno estadounidense encarga al arqueólogo Indiana Jones la búsqueda del Arca de la Alianza, una reliquia bíblica que contiene los diez mandamientos y que convierte en invencible a su portador. Jones deberá enfrentarse a los nazis para adquirir este precioso objeto.,
    país: Estados Unidos,
    release_date: 1981-06-12,
    rating: 4.5,
    duracion: 115,
    movie_id: 78,
    nombre: Indiana Jones and Raiders of the Lost Ark
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:62
}","{
  identity: 106,
  start: 62,
  end: 65,
  type: pertenece,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:106,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:62,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:65
}","{
  identity: 65,
  labels: [Genero],
  properties: {
    nombre: Aventura
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:65
}"
"{
  identity: 63,
  labels: [Pelicula],
  properties: {
    descripcion: Tras salir vivo de milagro de una peligrosa aventura en Shanghai, Indiana Jones llega a un remoto poblado en la India, acompañado de dos involuntarios compañeros de viaje: Willie, una cantante de cabaret, y un chaval de 12 años llamado Tapón.,
    país: Estados Unidos,
    release_date: 1984-05-23,
    rating: 4.3,
    duracion: 118,
    movie_id: 77,
    nombre: Indiana Jones and The Temple of Doom
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:63
}","{
  identity: 107,
  start: 63,
  end: 65,
  type: pertenece,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:107,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:63,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:65
}","{
  identity: 65,
  labels: [Genero],
  properties: {
    nombre: Aventura
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:65
}"
"{
  identity: 64,
  labels: [Pelicula],
  properties: {
    descripcion: En esta tercera entrega, el padre del protagonista, Henry Jones, también arqueólogo, es secuestrado cuando buscaba el Santo Grial. Indiana tendrá que ir a rescatarlo y, de paso, intentar hacerse con la preciada reliquia, que también ambicionan los nazis.,
    país: Estados Unidos,
    release_date: 1989-05-24,
    rating: 4.4,
    duracion: 128,
    movie_id: 71,
    nombre: Indiana Jones and The Last Crusade
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:64
}","{
  identity: 108,
  start: 64,
  end: 65,
  type: pertenece,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:108,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:64,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:65
}","{
  identity: 65,
  labels: [Genero],
  properties: {
    nombre: Aventura
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:65
}"
"{
  identity: 70,
  labels: [Pelicula],
  properties: {
    descripcion: Tras la rebelión de los replicantes creados por bioingeniería para ser utilizados como mano de obra esclava y la prohibición a Tyrell Corporation de seguir con su fabricación, el empresario Niander Wallace adquirió lo que quedaba de Tyrell Corp. y creó una nueva línea de replicantes mucho más obedientes. Ahora, en el año 2049, los viejos modelos Nexus 8 que continúan con vida están siendo retirados. Los que les persiguen aún reciben el nombre de Blade Runner.,
    país: Estados Unidos,
    release_date: 2017-10-06,
    rating: 4.6,
    duracion: 163,
    movie_id: 100,
    nombre: Blade Runner 2049
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:70
}","{
  identity: 109,
  start: 70,
  end: 43,
  type: pertenece,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:109,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:70,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:43
}","{
  identity: 43,
  labels: [Genero],
  properties: {
    nombre: Drama
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:43
}"
"{
  identity: 41,
  labels: [Actor, Director],
  properties: {
    dob: 1963-03-27,
    apellido: Tarantino,
    actor_id: 20,
    sexo: Masculino,
    edad: 60,
    nombre: Quentin,
    director_id: 12
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:41
}","{
  identity: 110,
  start: 41,
  end: 44,
  type: dirijio,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:110,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:41,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:44
}","{
  identity: 44,
  labels: [Pelicula],
  properties: {
    descripcion: A finales de los 60, Hollywood empieza a cambiar y el actor Rick Dalton tratará de seguir el cambio. Junto a su doble, ambos verán como sus raíces les complican el cambio, y al mismo tiempo su relación con la actriz Sharon Tate, que fue víctima de los Manson en la matanza de 1969, y que esta acaba de casarse con el prestigioso director Roman Polanski.,
    país: Estados Unidos,
    release_date: 2019-07-26,
    rating: 4.4,
    duracion: 161,
    movie_id: 14,
    nombre: Once Upon a Time in Hollywood
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:44
}"
"{
  identity: 41,
  labels: [Actor, Director],
  properties: {
    dob: 1963-03-27,
    apellido: Tarantino,
    actor_id: 20,
    sexo: Masculino,
    edad: 60,
    nombre: Quentin,
    director_id: 12
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:41
}","{
  identity: 111,
  start: 41,
  end: 42,
  type: dirijio,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:111,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:41,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:42
}","{
  identity: 42,
  labels: [Pelicula],
  properties: {
    descripcion: Historias de dos matones, un boxeador y una pareja de atracadores de poca monta envueltos en una violencia espectacular e irónica.,
    país: Estados Unidos,
    release_date: 1994-10-14,
    rating: 4.8,
    duracion: 154,
    movie_id: 9,
    nombre: Pulp Fiction
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:42
}"
"{
  identity: 69,
  labels: [Usuario],
  properties: {
    apellido: Ruiz,
    nombre: María,
    contraseña: password,
    username: MaRu13
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:69
}","{
  identity: 112,
  start: 69,
  end: 44,
  type: vio,
  properties: {
    Terminada: true,
    Favorita: true,
    Rating: 10,
    Comentarios: [Mejor Pelicula!, Amo esta director!]
  },
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:112,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:69,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:44
}","{
  identity: 44,
  labels: [Pelicula],
  properties: {
    descripcion: A finales de los 60, Hollywood empieza a cambiar y el actor Rick Dalton tratará de seguir el cambio. Junto a su doble, ambos verán como sus raíces les complican el cambio, y al mismo tiempo su relación con la actriz Sharon Tate, que fue víctima de los Manson en la matanza de 1969, y que esta acaba de casarse con el prestigioso director Roman Polanski.,
    país: Estados Unidos,
    release_date: 2019-07-26,
    rating: 4.4,
    duracion: 161,
    movie_id: 14,
    nombre: Once Upon a Time in Hollywood
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:44
}"
"{
  identity: 69,
  labels: [Usuario],
  properties: {
    apellido: Ruiz,
    nombre: María,
    contraseña: password,
    username: MaRu13
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:69
}","{
  identity: 113,
  start: 69,
  end: 55,
  type: vio,
  properties: {
    Terminada: true,
    Favorita: true,
    Rating: 8,
    Comentarios: [Esta muy vieja la pelicula., Buena atmosfera, y da miedo el Alien]
  },
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:113,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:69,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:55
}","{
  identity: 55,
  labels: [Pelicula],
  properties: {
    descripcion: La tripulación del remolcador espacial Nostromo atiende una señal de socorro y, sin saberlo, sube a bordo una letal forma de vida extraterrestre.,
    país: Estados Unidos,
    release_date: 1979-09-06,
    rating: 4.7,
    duracion: 117,
    movie_id: 42,
    nombre: Alien
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:55
}"
"{
  identity: 44,
  labels: [Pelicula],
  properties: {
    descripcion: A finales de los 60, Hollywood empieza a cambiar y el actor Rick Dalton tratará de seguir el cambio. Junto a su doble, ambos verán como sus raíces les complican el cambio, y al mismo tiempo su relación con la actriz Sharon Tate, que fue víctima de los Manson en la matanza de 1969, y que esta acaba de casarse con el prestigioso director Roman Polanski.,
    país: Estados Unidos,
    release_date: 2019-07-26,
    rating: 4.4,
    duracion: 161,
    movie_id: 14,
    nombre: Once Upon a Time in Hollywood
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:44
}","{
  identity: 114,
  start: 44,
  end: 28,
  type: nominacion,
  properties: {
    categoria: Mejor Película,
    ganador: false
  },
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:114,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:44,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:28
}","{
  identity: 28,
  labels: [Premio],
  properties: {
    nombre: Academy Awards
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:28
}"
"{
  identity: 68,
  labels: [Actor],
  properties: {
    dob: 1942-12-18,
    apellido: Pitt,
    actor_id: 26,
    sexo: Masculino,
    edad: 59,
    nombre: Brad
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:68
}","{
  identity: 118,
  start: 68,
  end: 29,
  type: nominacion,
  properties: {
    categoria: Mejor Actor de Reparto,
    ganador: true
  },
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:118,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:68,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:29
}","{
  identity: 29,
  labels: [Premio],
  properties: {
    nombre: BAFTA
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:29
}"
"{
  identity: 44,
  labels: [Pelicula],
  properties: {
    descripcion: A finales de los 60, Hollywood empieza a cambiar y el actor Rick Dalton tratará de seguir el cambio. Junto a su doble, ambos verán como sus raíces les complican el cambio, y al mismo tiempo su relación con la actriz Sharon Tate, que fue víctima de los Manson en la matanza de 1969, y que esta acaba de casarse con el prestigioso director Roman Polanski.,
    país: Estados Unidos,
    release_date: 2019-07-26,
    rating: 4.4,
    duracion: 161,
    movie_id: 14,
    nombre: Once Upon a Time in Hollywood
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:44
}","{
  identity: 119,
  start: 44,
  end: 29,
  type: nominacion,
  properties: {
    categoria: Mejor Pelicula,
    ganador: false
  },
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:119,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:44,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:29
}","{
  identity: 29,
  labels: [Premio],
  properties: {
    nombre: BAFTA
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:29
}"
"{
  identity: 44,
  labels: [Pelicula],
  properties: {
    descripcion: A finales de los 60, Hollywood empieza a cambiar y el actor Rick Dalton tratará de seguir el cambio. Junto a su doble, ambos verán como sus raíces les complican el cambio, y al mismo tiempo su relación con la actriz Sharon Tate, que fue víctima de los Manson en la matanza de 1969, y que esta acaba de casarse con el prestigioso director Roman Polanski.,
    país: Estados Unidos,
    release_date: 2019-07-26,
    rating: 4.4,
    duracion: 161,
    movie_id: 14,
    nombre: Once Upon a Time in Hollywood
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:44
}","{
  identity: 120,
  start: 44,
  end: 28,
  type: nominacion,
  properties: {
    categoria: Mejor Pelicula,
    ganador: false
  },
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:120,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:44,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:28
}","{
  identity: 28,
  labels: [Premio],
  properties: {
    nombre: Academy Awards
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:28
}"
"{
  identity: 44,
  labels: [Pelicula],
  properties: {
    descripcion: A finales de los 60, Hollywood empieza a cambiar y el actor Rick Dalton tratará de seguir el cambio. Junto a su doble, ambos verán como sus raíces les complican el cambio, y al mismo tiempo su relación con la actriz Sharon Tate, que fue víctima de los Manson en la matanza de 1969, y que esta acaba de casarse con el prestigioso director Roman Polanski.,
    país: Estados Unidos,
    release_date: 2019-07-26,
    rating: 4.4,
    duracion: 161,
    movie_id: 14,
    nombre: Once Upon a Time in Hollywood
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:44
}","{
  identity: 121,
  start: 44,
  end: 39,
  type: nominacion,
  properties: {
    categoria: Mejor Musical o Comedia,
    ganador: true
  },
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:121,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:44,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:39
}","{
  identity: 39,
  labels: [Premio],
  properties: {
    nombre: Golden Globe
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:39
}"
"{
  identity: 41,
  labels: [Actor, Director],
  properties: {
    dob: 1963-03-27,
    apellido: Tarantino,
    actor_id: 20,
    sexo: Masculino,
    edad: 60,
    nombre: Quentin,
    director_id: 12
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:41
}","{
  identity: 122,
  start: 41,
  end: 28,
  type: nominacion,
  properties: {
    categoria: Mejor Director,
    ganador: false
  },
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:122,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:41,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:28
}","{
  identity: 28,
  labels: [Premio],
  properties: {
    nombre: Academy Awards
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:28
}"
"{
  identity: 41,
  labels: [Actor, Director],
  properties: {
    dob: 1963-03-27,
    apellido: Tarantino,
    actor_id: 20,
    sexo: Masculino,
    edad: 60,
    nombre: Quentin,
    director_id: 12
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:41
}","{
  identity: 123,
  start: 41,
  end: 28,
  type: nominacion,
  properties: {
    categoria: Mejor Director,
    ganador: true
  },
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:123,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:41,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:28
}","{
  identity: 28,
  labels: [Premio],
  properties: {
    nombre: Academy Awards
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:28
}"
"{
  identity: 30,
  labels: [Usuario],
  properties: {
    apellido: Vallecillos,
    nombre: Roberto,
    contraseña: 123456789,
    username: Roberto-VC
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:30
}","{
  identity: 124,
  start: 30,
  end: 66,
  type: favorito,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:124,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:30,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:66
}","{
  identity: 66,
  labels: [Director],
  properties: {
    dob: 1946-12-18,
    apellido: Spielberg,
    sexo: Masculino,
    nombre: Steven,
    edad: 76,
    director_id: 50
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:66
}"
"{
  identity: 30,
  labels: [Usuario],
  properties: {
    apellido: Vallecillos,
    nombre: Roberto,
    contraseña: 123456789,
    username: Roberto-VC
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:30
}","{
  identity: 125,
  start: 30,
  end: 61,
  type: favorito,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:125,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:30,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:61
}","{
  identity: 61,
  labels: [Actor],
  properties: {
    dob: 1942-07-13,
    apellido: Ford,
    actor_id: 68,
    sexo: Masculino,
    nombre: Harrison,
    edad: 80
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:61
}"
"{
  identity: 30,
  labels: [Usuario],
  properties: {
    apellido: Vallecillos,
    nombre: Roberto,
    contraseña: 123456789,
    username: Roberto-VC
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:30
}","{
  identity: 126,
  start: 30,
  end: 19,
  type: favorito,
  properties: {},
  elementId: 5:afa12a14-8fa4-40d5-8289-a68ef890eeb9:126,
  startNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:30,
  endNodeElementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:19
}","{
  identity: 19,
  labels: [Actor],
  properties: {
    dob: 1971-01-07,
    apellido: Renner,
    actor_id: 2,
    sexo: Masculino,
    nombre: Jeremy,
    edad: 52
  },
  elementId: 4:afa12a14-8fa4-40d5-8289-a68ef890eeb9:19
}"